Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\tailwind\templates with glob **/*.
Watching dir E:\Hackathon\Kachya\kachya\dist with glob **/*.
Watching dir E:\Hackathon\Kachya\kachya with glob **/*.
Watching dir E:\Hackathon\Kachya\kachya\locale with glob **/*.mo.
Watching dir C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir E:\Hackathon\Kachya\kachya\KachyaApp\locale with glob **/*.mo.
File E:\Hackathon\Kachya\kachya\node_modules\yaml\browser\dist\schema\yaml-1.1\pairs.js first seen with mtime 1720108646.0754669
File E:\Hackathon\Kachya\kachya\node_modules\yaml\browser\dist\schema\yaml-1.1\schema.js first seen with mtime 1720108646.076463
File E:\Hackathon\Kachya\kachya\node_modules\yaml\browser\dist\schema\yaml-1.1\set.js first seen with mtime 1720108646.076463
File E:\Hackathon\Kachya\kachya\node_modules\yaml\browser\dist\schema\yaml-1.1\timestamp.js first seen with mtime 1720108646.076463
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\compose\compose-collection.d.ts first seen with mtime 1720108646.0824485
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\compose\compose-collection.js first seen with mtime 1720108646.0824485
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\compose\compose-doc.d.ts first seen with mtime 1720108646.0834477
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\compose\compose-doc.js first seen with mtime 1720108646.0834477
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\compose\compose-node.d.ts first seen with mtime 1720108646.0844436
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\compose\compose-node.js first seen with mtime 1720108646.0844436
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\compose\compose-scalar.d.ts first seen with mtime 1720108646.0844436
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\compose\compose-scalar.js first seen with mtime 1720108646.085441
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\compose\composer.d.ts first seen with mtime 1720108646.08644
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\compose\composer.js first seen with mtime 1720108646.08644
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\compose\resolve-block-map.d.ts first seen with mtime 1720108646.08644
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\compose\resolve-block-map.js first seen with mtime 1720108646.0874374
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\compose\resolve-block-scalar.d.ts first seen with mtime 1720108646.0884356
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\compose\resolve-block-scalar.js first seen with mtime 1720108646.0884356
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\compose\resolve-block-seq.d.ts first seen with mtime 1720108646.0884356
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\compose\resolve-block-seq.js first seen with mtime 1720108646.0894427
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\compose\resolve-end.d.ts first seen with mtime 1720108646.0894427
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\compose\resolve-end.js first seen with mtime 1720108646.090431
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\compose\resolve-flow-collection.d.ts first seen with mtime 1720108646.090431
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\compose\resolve-flow-collection.js first seen with mtime 1720108646.0914288
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\compose\resolve-flow-scalar.d.ts first seen with mtime 1720108646.0914288
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\compose\resolve-flow-scalar.js first seen with mtime 1720108646.0924222
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\compose\resolve-props.d.ts first seen with mtime 1720108646.0924222
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\compose\resolve-props.js first seen with mtime 1720108646.0924222
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\compose\util-contains-newline.d.ts first seen with mtime 1720108646.0934181
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\compose\util-contains-newline.js first seen with mtime 1720108646.0934181
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\compose\util-empty-scalar-position.d.ts first seen with mtime 1720108646.0934181
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\compose\util-empty-scalar-position.js first seen with mtime 1720108646.0944698
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\compose\util-flow-indent-check.d.ts first seen with mtime 1720108646.0944698
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\compose\util-flow-indent-check.js first seen with mtime 1720108646.0944698
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\compose\util-map-includes.d.ts first seen with mtime 1720108646.0954142
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\compose\util-map-includes.js first seen with mtime 1720108646.0954142
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\doc\anchors.d.ts first seen with mtime 1720108646.097427
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\doc\anchors.js first seen with mtime 1720108646.097427
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\doc\applyReviver.d.ts first seen with mtime 1720108646.0994036
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\doc\applyReviver.js first seen with mtime 1720108646.100401
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\doc\createNode.d.ts first seen with mtime 1720108646.100401
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\doc\createNode.js first seen with mtime 1720108646.1014004
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\doc\directives.d.ts first seen with mtime 1720108646.1023996
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\doc\directives.js first seen with mtime 1720108646.1023996
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\doc\Document.d.ts first seen with mtime 1720108646.0964303
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\doc\Document.js first seen with mtime 1720108646.0964303
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\nodes\addPairToJSMap.d.ts first seen with mtime 1720108646.1123672
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\nodes\addPairToJSMap.js first seen with mtime 1720108646.1123672
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\nodes\Alias.d.ts first seen with mtime 1720108646.1073809
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\nodes\Alias.js first seen with mtime 1720108646.1073809
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\nodes\Collection.d.ts first seen with mtime 1720108646.1083784
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\nodes\Collection.js first seen with mtime 1720108646.1083784
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\nodes\identity.d.ts first seen with mtime 1720108646.1123672
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\nodes\identity.js first seen with mtime 1720108646.1133714
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\nodes\Node.d.ts first seen with mtime 1720108646.1083784
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\nodes\Node.js first seen with mtime 1720108646.109393
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\nodes\Pair.d.ts first seen with mtime 1720108646.109393
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\nodes\Pair.js first seen with mtime 1720108646.1103728
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\nodes\Scalar.d.ts first seen with mtime 1720108646.1103728
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\nodes\Scalar.js first seen with mtime 1720108646.1103728
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\nodes\toJS.d.ts first seen with mtime 1720108646.1133714
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\nodes\toJS.js first seen with mtime 1720108646.1133714
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\nodes\YAMLMap.d.ts first seen with mtime 1720108646.1113696
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\nodes\YAMLMap.js first seen with mtime 1720108646.1113696
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\nodes\YAMLSeq.d.ts first seen with mtime 1720108646.1113696
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\nodes\YAMLSeq.js first seen with mtime 1720108646.1113696
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\parse\cst-scalar.d.ts first seen with mtime 1720108646.1143625
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\parse\cst-scalar.js first seen with mtime 1720108646.1143625
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\parse\cst-stringify.d.ts first seen with mtime 1720108646.1153643
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\parse\cst-stringify.js first seen with mtime 1720108646.1153643
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\parse\cst-visit.d.ts first seen with mtime 1720108646.1163578
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\parse\cst-visit.js first seen with mtime 1720108646.1163578
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\parse\cst.d.ts first seen with mtime 1720108646.1173556
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\parse\cst.js first seen with mtime 1720108646.1173556
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\parse\lexer.d.ts first seen with mtime 1720108646.1183553
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\parse\lexer.js first seen with mtime 1720108646.1193502
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\parse\line-counter.d.ts first seen with mtime 1720108646.1193502
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\parse\line-counter.js first seen with mtime 1720108646.1203454
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\parse\parser.d.ts first seen with mtime 1720108646.1203454
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\parse\parser.js first seen with mtime 1720108646.121343
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\common first seen with mtime 1720108646.1263635
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\core first seen with mtime 1720108646.1293235
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\json first seen with mtime 1720108646.1303208
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\json-schema.d.ts first seen with mtime 1720108646.1303208
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\Schema.d.ts first seen with mtime 1720108646.1233385
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\Schema.js first seen with mtime 1720108646.1233385
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\tags.d.ts first seen with mtime 1720108646.1313174
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\tags.js first seen with mtime 1720108646.1313174
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\types.d.ts first seen with mtime 1720108646.1313174
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\yaml-1.1 first seen with mtime 1720108646.1403253
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\stringify\foldFlowLines.d.ts first seen with mtime 1720108646.1413262
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\stringify\foldFlowLines.js first seen with mtime 1720108646.1413262
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\stringify\stringify.d.ts first seen with mtime 1720108646.1422899
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\stringify\stringify.js first seen with mtime 1720108646.1422899
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\stringify\stringifyCollection.d.ts first seen with mtime 1720108646.1422899
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\stringify\stringifyCollection.js first seen with mtime 1720108646.1432846
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\stringify\stringifyComment.d.ts first seen with mtime 1720108646.1432846
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\stringify\stringifyComment.js first seen with mtime 1720108646.1432846
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\stringify\stringifyDocument.d.ts first seen with mtime 1720108646.1442823
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\stringify\stringifyDocument.js first seen with mtime 1720108646.1442823
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\stringify\stringifyNumber.d.ts first seen with mtime 1720108646.1442823
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\stringify\stringifyNumber.js first seen with mtime 1720108646.145279
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\stringify\stringifyPair.d.ts first seen with mtime 1720108646.145279
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\stringify\stringifyPair.js first seen with mtime 1720108646.145279
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\stringify\stringifyString.d.ts first seen with mtime 1720108646.1462767
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\stringify\stringifyString.js first seen with mtime 1720108646.1462767
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\common\map.d.ts first seen with mtime 1720108646.124381
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\common\map.js first seen with mtime 1720108646.124381
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\common\null.d.ts first seen with mtime 1720108646.1253643
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\common\null.js first seen with mtime 1720108646.1253643
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\common\seq.d.ts first seen with mtime 1720108646.1253643
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\common\seq.js first seen with mtime 1720108646.1263635
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\common\string.d.ts first seen with mtime 1720108646.1263635
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\common\string.js first seen with mtime 1720108646.1263635
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\core\bool.d.ts first seen with mtime 1720108646.1273289
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\core\bool.js first seen with mtime 1720108646.1283405
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\core\float.d.ts first seen with mtime 1720108646.1283405
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\core\float.js first seen with mtime 1720108646.1283405
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\core\int.d.ts first seen with mtime 1720108646.1293235
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\core\int.js first seen with mtime 1720108646.1293235
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\core\schema.d.ts first seen with mtime 1720108646.1293235
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\core\schema.js first seen with mtime 1720108646.1293235
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\json\schema.d.ts first seen with mtime 1720108646.1303208
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\json\schema.js first seen with mtime 1720108646.1303208
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\yaml-1.1\binary.d.ts first seen with mtime 1720108646.1323137
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\yaml-1.1\binary.js first seen with mtime 1720108646.1323137
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\yaml-1.1\bool.d.ts first seen with mtime 1720108646.1333137
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\yaml-1.1\bool.js first seen with mtime 1720108646.1343093
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\yaml-1.1\float.d.ts first seen with mtime 1720108646.1353085
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\yaml-1.1\float.js first seen with mtime 1720108646.1353085
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\yaml-1.1\int.d.ts first seen with mtime 1720108646.1353085
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\yaml-1.1\int.js first seen with mtime 1720108646.136304
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\yaml-1.1\omap.d.ts first seen with mtime 1720108646.137303
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\yaml-1.1\omap.js first seen with mtime 1720108646.1383069
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\yaml-1.1\pairs.d.ts first seen with mtime 1720108646.139296
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\yaml-1.1\pairs.js first seen with mtime 1720108646.139296
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\yaml-1.1\schema.d.ts first seen with mtime 1720108646.139296
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\yaml-1.1\schema.js first seen with mtime 1720108646.1403253
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\yaml-1.1\set.d.ts first seen with mtime 1720108646.1403253
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\yaml-1.1\set.js first seen with mtime 1720108646.1403253
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\yaml-1.1\timestamp.d.ts first seen with mtime 1720108646.1403253
File E:\Hackathon\Kachya\kachya\node_modules\yaml\dist\schema\yaml-1.1\timestamp.js first seen with mtime 1720108646.1413262
File E:\Hackathon\Kachya\kachya\static\assests\img first seen with mtime 1720288617.1417332
File E:\Hackathon\Kachya\kachya\static\assests\img\LandingPage first seen with mtime 1720710655.8092082
File E:\Hackathon\Kachya\kachya\static\assests\img\LandingPage\break-1.png first seen with mtime 1720276205.6701138
File E:\Hackathon\Kachya\kachya\static\assests\img\LandingPage\hero-1.png first seen with mtime 1720256048.367718
File E:\Hackathon\Kachya\kachya\static\assests\img\LandingPage\hero-2.png first seen with mtime 1720259566.6843317
File E:\Hackathon\Kachya\kachya\static\assests\img\LandingPage\hero-shape-1.png first seen with mtime 1720263522.3890655
File E:\Hackathon\Kachya\kachya\static\assests\img\LandingPage\hero-shape-2.png first seen with mtime 1720263844.781249
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\common.py first seen with mtime 1722149345.5577264
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\defaults.py first seen with mtime 1722149345.6315656
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1722149342.6818502
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1722149344.5525582
File E:\Hackathon\Kachya\kachya\KachyaApp\models.py previous mtime: 1722148636.9938936, current mtime: 1722152157.3887954
E:\Hackathon\Kachya\kachya\KachyaApp\models.py notified as changed. Signal results: [(<function template_changed at 0x000002870D96E520>, None), (<function translation_file_changed at 0x000002870EA1F880>, None)].
E:\Hackathon\Kachya\kachya\KachyaApp\models.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\Hackathon\Kachya\kachya\dist with glob **/*.
Watching dir E:\Hackathon\Kachya\kachya with glob **/*.
Watching dir E:\Hackathon\Kachya\kachya\locale with glob **/*.mo.
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1722149344.5505636
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1722149345.456994
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1722149345.3762107
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1722149345.3034337
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1722149345.5786693
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1722149345.2854548
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1722149343.3740003
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1722149342.342757
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1722149344.5545545
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1722149345.3423016
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1722149345.4779382
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1717683002.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1722149345.5826585
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1722149345.566738
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1722149343.3859677
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1722149345.32036
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1722149345.562713
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1722149342.6908262
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1722149344.8876607
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1722149345.4071267
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1722149345.306396
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1722149345.2984545
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1722149345.3383124
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1722149345.309389
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1722149343.3749976
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1722149344.885666
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1722149339.7878954
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1717683002.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1722149345.4739487
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\move.py first seen with mtime 1722149345.3233516
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1722149345.4031386
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1722149345.577698
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1722149345.5986156
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1722149345.458989
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1722149345.607591
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1722149345.4280715
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1722149345.584653
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1722149345.4350524
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1722149344.889655
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\winterm.py first seen with mtime 1722149638.1081266
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1722149345.5507433
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1722149345.3393097
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1722149345.577698
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1722149345.3113835
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1717682952.0
File E:\Hackathon\Kachya\kachya\kachya\__init__.py first seen with mtime 1720107582.9577765
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1722149339.7743897
File E:\Hackathon\Kachya\kachya\manage.py first seen with mtime 1720107582.9627905
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1717682952.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1722149339.7878954
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1722149345.616567
File C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\__init__.py first seen with mtime 1722149345.5916343
